/Users/lap14005/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
INFO:Trainer:Using device: cpu
INFO:Trainer:Hyperparameters: batch_size=64, epochs=15, lr=3e-05
/Users/lap14005/Library/Python/3.9/lib/python/site-packages/huggingface_hub/file_download.py:942: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
INFO:DataProcessor:FinBERT Sentiment Classifier loaded successfully
INFO:DataProcessor:DataProcessor initialized with model: ProsusAI/finbert on cpu
INFO:Trainer:Loading data from:
INFO:Trainer:  - Candles: ./training_data/historical_candles.csv
INFO:Trainer:  - News: ./training_data/historical_news.csv
INFO:Trainer:✓ Loaded 86400 candles
INFO:Trainer:✓ Loaded 581 news articles
INFO:Trainer:Creating datasets...
INFO:DataProcessor:Vectorizing 581 news articles...
INFO:DataProcessor:Vectorization complete.
INFO:Trainer:Dataset created with 86304 samples
INFO:Trainer:Coins in dataset: ['ADAUSDT' 'AVAXUSDT' 'BNBUSDT' 'BTCUSDT' 'DOGEUSDT' 'DOTUSDT' 'ETHUSDT'
 'POLUSDT' 'SOLUSDT' 'XRPUSDT']
INFO:Trainer:Train samples: 69043, Val samples: 17261
INFO:Trainer:Initializing model...
INFO:Trainer:Total parameters: 4,143,546
/Users/lap14005/Library/Python/3.9/lib/python/site-packages/torch/optim/lr_scheduler.py:28: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn("The verbose parameter is deprecated. Please use get_last_lr() "
INFO:Trainer:Starting training...
INFO:Trainer:
==================================================
INFO:Trainer:Epoch 1/15
INFO:Trainer:==================================================
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
  [DP-DEBUG] Aligning 581 news to 86400 candles... (Optimization Check)
Training:   0%|          | 0/1079 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
/Users/lap14005/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
/Users/lap14005/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
/Users/lap14005/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
/Users/lap14005/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
Training:   0%|          | 0/1079 [01:05<?, ?it/s, loss=2.0839]
Training:   0%|          | 1/1079 [01:05<19:43:34, 65.88s/it, loss=2.0839]
Training:   0%|          | 1/1079 [01:07<19:43:34, 65.88s/it, loss=2.0988]
Training:   0%|          | 2/1079 [01:07<8:22:05, 27.97s/it, loss=2.0988] 
Training:   0%|          | 2/1079 [01:09<8:22:05, 27.97s/it, loss=2.0981]
Training:   0%|          | 3/1079 [01:09<4:46:37, 15.98s/it, loss=2.0981]
Training:   0%|          | 3/1079 [01:10<4:46:37, 15.98s/it, loss=2.1141]
Training:   0%|          | 4/1079 [01:10<3:03:05, 10.22s/it, loss=2.1141]
Training:   0%|          | 4/1079 [01:11<3:03:05, 10.22s/it, loss=2.0609]
Training:  33%|███▎      | 354/1079 [06:21<11:42,  1.03it/s, loss=1.6596]
Training:  33%|███▎      | 355/1079 [06:21<11:25,  1.06it/s, loss=1.6596]
Training:  33%|███▎      | 355/1079 [06:21<11:25,  1.06it/s, loss=1.7743]
Training:  33%|███▎      | 356/1079 [06:21<11:10,  1.08it/s, loss=1.7743]
Training:  33%|███▎      | 356/1079 [06:22<11:10,  1.08it/s, loss=1.8534]
Training:  33%|███▎      | 357/1079 [06:22<11:01,  1.09it/s, loss=1.8534]
Training:  33%|███▎      | 357/1079 [06:23<11:01,  1.09it/s, loss=1.5992]
Training:  33%|███▎      | 358/1079 [06:23<11:02,  1.09it/s, loss=1.5992]
Training:  33%|███▎      | 358/1079 [06:24<11:02,  1.09it/s, loss=1.6302]
Training:  33%|███▎      | 359/1079 [06:24<11:18,  1.06it/s, loss=1.6302]
Training:  33%|███▎      | 359/1079 [06:25<11:18,  1.06it/s, loss=1.5553]
Training:  33%|███▎      | 360/1079 [06:25<11:22,  1.05it/s, loss=1.5553]
Training:  33%|███▎      | 360/1079 [06:26<11:22,  1.05it/s, loss=1.6457]
Training:  33%|███▎      | 361/1079 [06:26<11:16,  1.06it/s, loss=1.6457]
Training:  33%|███▎      | 361/1079 [06:27<11:16,  1.06it/s, loss=1.6948]
Training:  34%|███▎      | 362/1079 [06:27<11:16,  1.06it/s, loss=1.6948]
Training:  34%|███▎      | 362/1079 [06:28<11:16,  1.06it/s, loss=1.7425]
Training:  34%|███▎      | 363/1079 [06:28<11:00,  1.08it/s, loss=1.7425]
Training:  34%|███▎      | 363/1079 [06:29<11:00,  1.08it/s, loss=1.6528]
Training:  34%|███▎      | 364/1079 [06:29<11:33,  1.03it/s, loss=1.6528]
Training:  34%|███▎      | 364/1079 [06:30<11:33,  1.03it/s, loss=1.7915]
Training:  34%|███▍      | 365/1079 [06:30<11:09,  1.07it/s, loss=1.7915]
Training:  34%|███▍      | 365/1079 [06:31<11:09,  1.07it/s, loss=1.6468]
Training:  34%|███▍      | 366/1079 [06:31<10:49,  1.10it/s, loss=1.6468]
Training:  34%|███▍      | 366/1079 [06:32<10:49,  1.10it/s, loss=1.6569]
Training:  34%|███▍      | 367/1079 [06:32<10:35,  1.12it/s, loss=1.6569]
Training:  34%|███▍      | 367/1079 [06:32<10:35,  1.12it/s, loss=1.9080]
Training:  34%|███▍      | 368/1079 [06:32<10:31,  1.13it/s, loss=1.9080]
Training:  34%|███▍      | 368/1079 [06:33<10:31,  1.13it/s, loss=1.6767]
Training:  34%|███▍      | 369/1079 [06:33<10:36,  1.12it/s, loss=1.6767]
Training:  34%|███▍      | 369/1079 [06:34<10:36,  1.12it/s, loss=1.8741]
Training:  34%|███▍      | 370/1079 [06:34<10:44,  1.10it/s, loss=1.8741]
Training:  34%|███▍      | 370/1079 [06:35<10:44,  1.10it/s, loss=1.7006]
Training:  34%|███▍      | 371/1079 [06:35<10:42,  1.10it/s, loss=1.7006]
Training:  34%|███▍      | 371/1079 [06:36<10:42,  1.10it/s, loss=1.7423]
Training:  34%|███▍      | 372/1079 [06:36<10:33,  1.12it/s, loss=1.7423]
Training:  34%|███▍      | 372/1079 [06:37<10:33,  1.12it/s, loss=1.6411]
Training:  35%|███▍      | 373/1079 [06:37<10:30,  1.12it/s, loss=1.6411]
Training:  35%|███▍      | 373/1079 [06:38<10:30,  1.12it/s, loss=1.6450]
Training:  35%|███▍      | 374/1079 [06:38<10:20,  1.14it/s, loss=1.6450]
Training:  35%|███▍      | 374/1079 [06:39<10:20,  1.14it/s, loss=1.7120]
Training:  35%|███▍      | 375/1079 [06:39<10:23,  1.13it/s, loss=1.7120]
Training:  35%|███▍      | 375/1079 [06:40<10:23,  1.13it/s, loss=1.6589]
Training:  35%|███▍      | 376/1079 [06:40<10:32,  1.11it/s, loss=1.6589]
Training:  35%|███▍      | 376/1079 [06:41<10:32,  1.11it/s, loss=1.5954]
Training:  35%|███▍      | 377/1079 [06:41<10:36,  1.10it/s, loss=1.5954]
Training:  35%|███▍      | 377/1079 [06:41<10:36,  1.10it/s, loss=1.7352]
Training:  35%|███▌      | 378/1079 [06:41<10:35,  1.10it/s, loss=1.7352]
Training:  35%|███▌      | 378/1079 [06:42<10:35,  1.10it/s, loss=1.5992]
Training:  35%|███▌      | 379/1079 [06:42<10:24,  1.12it/s, loss=1.5992]
Training:  35%|███▌      | 379/1079 [06:43<10:24,  1.12it/s, loss=1.5820]
Training:  35%|███▌      | 380/1079 [06:43<10:14,  1.14it/s, loss=1.5820]
Training:  35%|███▌      | 380/1079 [06:44<10:14,  1.14it/s, loss=1.8881]
Training:  35%|███▌      | 381/1079 [06:44<10:16,  1.13it/s, loss=1.8881]
Training:  35%|███▌      | 381/1079 [06:45<10:16,  1.13it/s, loss=1.7406]
Training:  35%|███▌      | 382/1079 [06:45<10:53,  1.07it/s, loss=1.7406]
Training:  35%|███▌      | 382/1079 [06:46<10:53,  1.07it/s, loss=1.6899]
Training:  35%|███▌      | 383/1079 [06:46<10:49,  1.07it/s, loss=1.6899]
Training:  35%|███▌      | 383/1079 [06:47<10:49,  1.07it/s, loss=1.7113]
Training:  36%|███▌      | 384/1079 [06:47<10:35,  1.09it/s, loss=1.7113]
Training:  36%|███▌      | 384/1079 [06:48<10:35,  1.09it/s, loss=1.5338]
Training:  36%|███▌      | 385/1079 [06:48<10:28,  1.10it/s, loss=1.5338]
Training:  36%|███▌      | 385/1079 [06:49<10:28,  1.10it/s, loss=1.7073]
Training:  36%|███▌      | 386/1079 [06:49<10:35,  1.09it/s, loss=1.7073]
Training:  36%|███▌      | 386/1079 [06:50<10:35,  1.09it/s, loss=1.5530]
Training:  36%|███▌      | 387/1079 [06:50<10:35,  1.09it/s, loss=1.5530]
Training:  36%|███▌      | 387/1079 [06:51<10:35,  1.09it/s, loss=1.7019]
Training:  36%|███▌      | 388/1079 [06:51<10:40,  1.08it/s, loss=1.7019]
Training:  36%|███▌      | 388/1079 [06:52<10:40,  1.08it/s, loss=1.9054]
Training:  36%|███▌      | 389/1079 [06:52<10:27,  1.10it/s, loss=1.9054]
Training:  36%|███▌      | 389/1079 [06:52<10:27,  1.10it/s, loss=1.5422]
Training:  36%|███▌      | 390/1079 [06:52<10:19,  1.11it/s, loss=1.5422]
Training:  36%|███▌      | 390/1079 [06:53<10:19,  1.11it/s, loss=1.6058]
Training:  36%|███▌      | 391/1079 [06:53<10:15,  1.12it/s, loss=1.6058]
Training:  36%|███▌      | 391/1079 [06:54<10:15,  1.12it/s, loss=1.7354]
Training:  36%|███▋      | 392/1079 [06:54<10:17,  1.11it/s, loss=1.7354]
Training:  36%|███▋      | 392/1079 [06:55<10:17,  1.11it/s, loss=1.7767]
Training:  36%|███▋      | 393/1079 [06:55<10:26,  1.09it/s, loss=1.7767]
Training:  36%|███▋      | 393/1079 [06:56<10:26,  1.09it/s, loss=1.7328]
Training:  37%|███▋      | 394/1079 [06:56<10:29,  1.09it/s, loss=1.7328]
Training:  37%|███▋      | 394/1079 [06:57<10:29,  1.09it/s, loss=1.7048]
Training:  37%|███▋      | 395/1079 [06:57<10:44,  1.06it/s, loss=1.7048]
Training:  37%|███▋      | 395/1079 [06:58<10:44,  1.06it/s, loss=1.6286]
Training:  37%|███▋      | 396/1079 [06:58<10:32,  1.08it/s, loss=1.6286]
Training:  37%|███▋      | 396/1079 [06:59<10:32,  1.08it/s, loss=1.7447]
Training:  37%|███▋      | 397/1079 [06:59<11:39,  1.03s/it, loss=1.7447]
Training:  37%|███▋      | 397/1079 [07:00<11:39,  1.03s/it, loss=1.7831]
Training:  37%|███▋      | 398/1079 [07:00<11:21,  1.00s/it, loss=1.7831]
Training:  37%|███▋      | 398/1079 [07:01<11:21,  1.00s/it, loss=1.5849]
Training:  37%|███▋      | 399/1079 [07:01<10:56,  1.04it/s, loss=1.5849]
Training:  37%|███▋      | 399/1079 [07:02<10:56,  1.04it/s, loss=1.7501]
Training:  37%|███▋      | 400/1079 [07:02<10:48,  1.05it/s, loss=1.7501]
Training:  37%|███▋      | 400/1079 [07:03<10:48,  1.05it/s, loss=1.6231]
Training:  37%|███▋      | 401/1079 [07:03<10:47,  1.05it/s, loss=1.6231]
Training:  37%|███▋      | 401/1079 [07:04<10:47,  1.05it/s, loss=1.6514]
Training:  37%|███▋      | 402/1079 [07:04<10:54,  1.03it/s, loss=1.6514]
Training:  37%|███▋      | 402/1079 [07:05<10:54,  1.03it/s, loss=1.7607]
Training:  37%|███▋      | 403/1079 [07:05<10:39,  1.06it/s, loss=1.7607]
Training:  37%|███▋      | 403/1079 [07:06<10:39,  1.06it/s, loss=1.7750]
Training:  37%|███▋      | 404/1079 [07:06<10:32,  1.07it/s, loss=1.7750]
Training:  37%|███▋      | 404/1079 [07:07<10:32,  1.07it/s, loss=1.7804]
Training:  38%|███▊      | 405/1079 [07:07<10:30,  1.07it/s, loss=1.7804]
Training:  38%|███▊      | 405/1079 [07:08<10:30,  1.07it/s, loss=1.7595]
Training:  38%|███▊      | 406/1079 [07:08<10:33,  1.06it/s, loss=1.7595]
Training:  38%|███▊      | 406/1079 [07:09<10:33,  1.06it/s, loss=1.5504]
Training:  38%|███▊      | 407/1079 [07:09<10:56,  1.02it/s, loss=1.5504]
Training:  38%|███▊      | 407/1079 [07:10<10:56,  1.02it/s, loss=1.6865]
Training:  38%|███▊      | 408/1079 [07:10<11:00,  1.02it/s, loss=1.6865]
Training:  38%|███▊      | 408/1079 [07:11<11:00,  1.02it/s, loss=1.4559]
Training:  38%|███▊      | 409/1079 [07:11<11:02,  1.01it/s, loss=1.4559]
Training:  38%|███▊      | 409/1079 [07:12<11:02,  1.01it/s, loss=1.7110]
Training:  38%|███▊      | 410/1079 [07:12<10:59,  1.01it/s, loss=1.7110]
Training:  38%|███▊      | 410/1079 [07:13<10:59,  1.01it/s, loss=1.5797]
Training:  38%|███▊      | 411/1079 [07:13<10:50,  1.03it/s, loss=1.5797]
Training:  38%|███▊      | 411/1079 [07:14<10:50,  1.03it/s, loss=1.6322]
Training:  38%|███▊      | 412/1079 [07:14<10:38,  1.04it/s, loss=1.6322]
Training:  38%|███▊      | 412/1079 [07:14<10:38,  1.04it/s, loss=1.7937]
Training:  38%|███▊      | 413/1079 [07:14<10:32,  1.05it/s, loss=1.7937]
Training:  38%|███▊      | 413/1079 [07:16<10:32,  1.05it/s, loss=1.7407]
Training:  38%|███▊      | 414/1079 [07:16<10:54,  1.02it/s, loss=1.7407]
Training:  38%|███▊      | 414/1079 [07:17<10:54,  1.02it/s, loss=1.5557]
Training:  38%|███▊      | 415/1079 [07:17<10:55,  1.01it/s, loss=1.5557]
Training:  38%|███▊      | 415/1079 [07:18<10:55,  1.01it/s, loss=1.6485]
Training:  39%|███▊      | 416/1079 [07:18<11:14,  1.02s/it, loss=1.6485]
Training:  39%|███▊      | 416/1079 [07:19<11:14,  1.02s/it, loss=1.7027]
Training:  39%|███▊      | 417/1079 [07:19<10:58,  1.01it/s, loss=1.7027]
Training:  39%|███▊      | 417/1079 [07:19<10:58,  1.01it/s, loss=1.6187]
Training:  39%|███▊      | 418/1079 [07:19<10:49,  1.02it/s, loss=1.6187]
Training:  39%|███▊      | 418/1079 [07:20<10:49,  1.02it/s, loss=1.8469]
Training:  39%|███▉      | 419/1079 [07:20<10:38,  1.03it/s, loss=1.8469]
Training:  39%|███▉      | 419/1079 [07:21<10:38,  1.03it/s, loss=1.7148]
Training:  39%|███▉      | 420/1079 [07:21<10:31,  1.04it/s, loss=1.7148]
Training:  39%|███▉      | 420/1079 [07:22<10:31,  1.04it/s, loss=1.5994]
Training:  39%|███▉      | 421/1079 [07:22<10:57,  1.00it/s, loss=1.5994]
Training:  39%|███▉      | 421/1079 [07:23<10:57,  1.00it/s, loss=1.7857]
Training:  39%|███▉      | 422/1079 [07:23<10:45,  1.02it/s, loss=1.7857]
Training:  39%|███▉      | 422/1079 [07:24<10:45,  1.02it/s, loss=1.7179]
Training:  39%|███▉      | 423/1079 [07:24<10:35,  1.03it/s, loss=1.7179]
Training:  39%|███▉      | 423/1079 [07:25<10:35,  1.03it/s, loss=1.6685]
Training:  39%|███▉      | 424/1079 [07:25<10:32,  1.04it/s, loss=1.6685]
Training:  39%|███▉      | 424/1079 [07:26<10:32,  1.04it/s, loss=1.5962]
Training:  39%|███▉      | 425/1079 [07:26<10:35,  1.03it/s, loss=1.5962]
Training:  39%|███▉      | 425/1079 [07:27<10:35,  1.03it/s, loss=1.7373]
Training:  39%|███▉      | 426/1079 [07:27<11:16,  1.04s/it, loss=1.7373]
Training:  39%|███▉      | 426/1079 [07:29<11:16,  1.04s/it, loss=1.7237]
Training:  40%|███▉      | 427/1079 [07:29<11:21,  1.04s/it, loss=1.7237]
Training:  40%|███▉      | 427/1079 [07:30<11:21,  1.04s/it, loss=1.6717]
Training:  40%|███▉      | 428/1079 [07:30<11:11,  1.03s/it, loss=1.6717]
Training:  40%|███▉      | 428/1079 [07:30<11:11,  1.03s/it, loss=1.7270]
Training:  40%|███▉      | 429/1079 [07:30<10:55,  1.01s/it, loss=1.7270]
Training:  40%|███▉      | 429/1079 [07:32<10:55,  1.01s/it, loss=1.5708]
Training:  40%|███▉      | 430/1079 [07:32<11:05,  1.03s/it, loss=1.5708]
Training:  40%|███▉      | 430/1079 [07:33<11:05,  1.03s/it, loss=1.5656]
Training:  40%|███▉      | 431/1079 [07:33<11:05,  1.03s/it, loss=1.5656]
Training:  40%|███▉      | 431/1079 [07:34<11:05,  1.03s/it, loss=1.7481]
Training:  40%|████      | 432/1079 [07:34<11:26,  1.06s/it, loss=1.7481]
Training:  40%|████      | 432/1079 [07:35<11:26,  1.06s/it, loss=1.7575]
Training:  40%|████      | 433/1079 [07:35<10:59,  1.02s/it, loss=1.7575]
Training:  40%|████      | 433/1079 [07:36<10:59,  1.02s/it, loss=1.6624]
Training:  40%|████      | 434/1079 [07:36<10:40,  1.01it/s, loss=1.6624]
Training:  40%|████      | 434/1079 [07:37<10:40,  1.01it/s, loss=1.6324]
Training:  40%|████      | 435/1079 [07:37<10:30,  1.02it/s, loss=1.6324]
Training:  40%|████      | 435/1079 [07:37<10:30,  1.02it/s, loss=1.7223]
Training:  40%|████      | 436/1079 [07:37<10:21,  1.03it/s, loss=1.7223]
Training:  40%|████      | 436/1079 [07:38<10:21,  1.03it/s, loss=1.5142]
Training:  41%|████      | 437/1079 [07:38<10:19,  1.04it/s, loss=1.5142]
Training:  41%|████      | 437/1079 [07:40<10:19,  1.04it/s, loss=1.5396]
Training:  41%|████      | 438/1079 [07:40<10:44,  1.01s/it, loss=1.5396]
Training:  41%|████      | 438/1079 [07:41<10:44,  1.01s/it, loss=1.6841]
Training:  41%|████      | 439/1079 [07:41<10:38,  1.00it/s, loss=1.6841]
Training:  41%|████      | 439/1079 [07:41<10:38,  1.00it/s, loss=1.7723]
Training:  41%|████      | 440/1079 [07:41<10:17,  1.04it/s, loss=1.7723]
Training:  41%|████      | 440/1079 [07:42<10:17,  1.04it/s, loss=1.5503]
Training:  41%|████      | 441/1079 [07:42<10:02,  1.06it/s, loss=1.5503]
Training:  41%|████      | 441/1079 [07:43<10:02,  1.06it/s, loss=1.4893]
Training:  41%|████      | 442/1079 [07:43<09:52,  1.08it/s, loss=1.4893]
Training:  41%|████      | 442/1079 [07:44<09:52,  1.08it/s, loss=1.6072]
Training:  41%|████      | 443/1079 [07:44<09:50,  1.08it/s, loss=1.6072]
Training:  41%|████      | 443/1079 [07:45<09:50,  1.08it/s, loss=1.6388]
Training:  41%|████      | 444/1079 [07:45<09:54,  1.07it/s, loss=1.6388]
Training:  41%|████      | 444/1079 [07:46<09:54,  1.07it/s, loss=1.7436]
Training:  41%|████      | 445/1079 [07:46<09:56,  1.06it/s, loss=1.7436]
Training:  41%|████      | 445/1079 [07:47<09:56,  1.06it/s, loss=1.7604]
Training:  41%|████▏     | 446/1079 [07:47<10:33,  1.00s/it, loss=1.7604]
Training:  41%|████▏     | 446/1079 [07:48<10:33,  1.00s/it, loss=1.6443]
Training:  41%|████▏     | 447/1079 [07:48<10:15,  1.03it/s, loss=1.6443]
Training:  41%|████▏     | 447/1079 [07:49<10:15,  1.03it/s, loss=1.6656]
Training:  42%|████▏     | 448/1079 [07:49<10:05,  1.04it/s, loss=1.6656]
Training:  42%|████▏     | 448/1079 [07:50<10:05,  1.04it/s, loss=1.7049]
Training:  42%|████▏     | 449/1079 [07:50<09:50,  1.07it/s, loss=1.7049]
Training:  42%|████▏     | 449/1079 [07:51<09:50,  1.07it/s, loss=1.7111]
Training:  42%|████▏     | 450/1079 [07:51<10:04,  1.04it/s, loss=1.7111]
Training:  42%|████▏     | 450/1079 [07:52<10:04,  1.04it/s, loss=1.7441]
Training:  42%|████▏     | 451/1079 [07:52<09:54,  1.06it/s, loss=1.7441]
Training:  42%|████▏     | 451/1079 [07:53<09:54,  1.06it/s, loss=1.5777]
Training:  42%|████▏     | 452/1079 [07:53<10:12,  1.02it/s, loss=1.5777]
Training:  42%|████▏     | 452/1079 [07:54<10:12,  1.02it/s, loss=1.6883]
Training:  42%|████▏     | 453/1079 [07:54<10:03,  1.04it/s, loss=1.6883]
Training:  42%|████▏     | 453/1079 [07:55<10:03,  1.04it/s, loss=1.7483]
Training:  42%|████▏     | 454/1079 [07:55<09:47,  1.06it/s, loss=1.7483]
Training:  42%|████▏     | 454/1079 [07:56<09:47,  1.06it/s, loss=1.7230]
Training:  42%|████▏     | 455/1079 [07:56<09:37,  1.08it/s, loss=1.7230]
Training:  42%|████▏     | 455/1079 [07:57<09:37,  1.08it/s, loss=1.6403]
Training:  42%|████▏     | 456/1079 [07:57<09:39,  1.08it/s, loss=1.6403]
Training:  42%|████▏     | 456/1079 [07:57<09:39,  1.08it/s, loss=1.7066]
Training:  42%|████▏     | 457/1079 [07:57<09:40,  1.07it/s, loss=1.7066]
Training:  42%|████▏     | 457/1079 [07:58<09:40,  1.07it/s, loss=1.7032]
Training:  42%|████▏     | 458/1079 [07:58<09:47,  1.06it/s, loss=1.7032]
Training:  42%|████▏     | 458/1079 [07:59<09:47,  1.06it/s, loss=1.5024]
Training:  43%|████▎     | 459/1079 [07:59<09:53,  1.05it/s, loss=1.5024]
Training:  43%|████▎     | 459/1079 [08:00<09:53,  1.05it/s, loss=1.6535]
Training:  43%|████▎     | 460/1079 [08:00<09:38,  1.07it/s, loss=1.6535]
Training:  43%|████▎     | 460/1079 [08:01<09:38,  1.07it/s, loss=1.7369]
Training:  43%|████▎     | 461/1079 [08:01<09:53,  1.04it/s, loss=1.7369]
Training:  43%|████▎     | 461/1079 [08:02<09:53,  1.04it/s, loss=1.4211]
Training:  43%|████▎     | 462/1079 [08:02<10:07,  1.02it/s, loss=1.4211]
Training:  43%|████▎     | 462/1079 [08:04<10:07,  1.02it/s, loss=1.6543]
Training:  43%|████▎     | 463/1079 [08:04<11:12,  1.09s/it, loss=1.6543]
Training:  43%|████▎     | 463/1079 [08:05<11:12,  1.09s/it, loss=1.7147]
Training:  43%|████▎     | 464/1079 [08:05<10:42,  1.04s/it, loss=1.7147]
Training:  43%|████▎     | 464/1079 [08:06<10:42,  1.04s/it, loss=1.6669]
Training:  43%|████▎     | 465/1079 [08:06<10:18,  1.01s/it, loss=1.6669]
Training:  43%|████▎     | 465/1079 [08:06<10:18,  1.01s/it, loss=1.6996]
Training:  43%|████▎     | 466/1079 [08:06<10:00,  1.02it/s, loss=1.6996]
Training:  43%|████▎     | 466/1079 [08:07<10:00,  1.02it/s, loss=1.5410]
Training:  43%|████▎     | 467/1079 [08:07<09:52,  1.03it/s, loss=1.5410]
Training:  43%|████▎     | 467/1079 [08:08<09:52,  1.03it/s, loss=1.7492]
Training:  43%|████▎     | 468/1079 [08:08<09:52,  1.03it/s, loss=1.7492]
Training:  43%|████▎     | 468/1079 [08:09<09:52,  1.03it/s, loss=1.7544]
Training:  43%|████▎     | 469/1079 [08:09<10:00,  1.02it/s, loss=1.7544]
Training:  43%|████▎     | 469/1079 [08:10<10:00,  1.02it/s, loss=1.7887]
Training:  44%|████▎     | 470/1079 [08:10<09:41,  1.05it/s, loss=1.7887]
Training:  44%|████▎     | 470/1079 [08:11<09:41,  1.05it/s, loss=1.5962]
Training:  44%|████▎     | 471/1079 [08:11<09:32,  1.06it/s, loss=1.5962]
Training:  44%|████▎     | 471/1079 [08:12<09:32,  1.06it/s, loss=1.6916]
Training:  44%|████▎     | 472/1079 [08:12<09:38,  1.05it/s, loss=1.6916]
Training:  44%|████▎     | 472/1079 [08:13<09:38,  1.05it/s, loss=1.7147]
Training:  44%|████▍     | 473/1079 [08:13<09:42,  1.04it/s, loss=1.7147]
Training:  44%|████▍     | 473/1079 [08:14<09:42,  1.04it/s, loss=1.6804]
Training:  44%|████▍     | 474/1079 [08:14<09:34,  1.05it/s, loss=1.6804]
Training:  44%|████▍     | 474/1079 [08:15<09:34,  1.05it/s, loss=1.6379]
Training:  44%|████▍     | 475/1079 [08:15<09:46,  1.03it/s, loss=1.6379]
Training:  44%|████▍     | 475/1079 [08:16<09:46,  1.03it/s, loss=1.6608]
Training:  44%|████▍     | 476/1079 [08:16<09:41,  1.04it/s, loss=1.6608]
Training:  44%|████▍     | 476/1079 [08:17<09:41,  1.04it/s, loss=1.8847]
Training:  44%|████▍     | 477/1079 [08:17<09:43,  1.03it/s, loss=1.8847]
Training:  44%|████▍     | 477/1079 [08:18<09:43,  1.03it/s, loss=1.8160]
Training:  44%|████▍     | 478/1079 [08:18<09:32,  1.05it/s, loss=1.8160]
Training:  44%|████▍     | 478/1079 [08:19<09:32,  1.05it/s, loss=1.7658]
Training:  44%|████▍     | 479/1079 [08:19<09:28,  1.05it/s, loss=1.7658]
Training:  44%|████▍     | 479/1079 [08:20<09:28,  1.05it/s, loss=1.6813]
Training:  44%|████▍     | 480/1079 [08:20<09:16,  1.08it/s, loss=1.6813]
Training:  44%|████▍     | 480/1079 [08:21<09:16,  1.08it/s, loss=1.6900]
Training:  45%|████▍     | 481/1079 [08:21<09:08,  1.09it/s, loss=1.6900]
Training:  45%|████▍     | 481/1079 [08:22<09:08,  1.09it/s, loss=1.7393]
Training:  45%|████▍     | 482/1079 [08:22<09:29,  1.05it/s, loss=1.7393]
Training:  45%|████▍     | 482/1079 [08:23<09:29,  1.05it/s, loss=1.5682]
Training:  45%|████▍     | 483/1079 [08:23<09:20,  1.06it/s, loss=1.5682]
